p, executive_admin, *, *
p, admin, /api/v1/categories, *
p, admin, /api/v1/categories/:id, *
p, admin, /api/v1/brands, *
p, admin, /api/v1/brands/:id, *
p, admin, /api/v1/models, *
p, admin, /api/v1/models/:id, *
p, admin, /api/v1/businesses/*/status, PUT
p, staff, /api/v1/analytics/*, GET
p, staff, /api/v1/businesses, GET
p, staff, /api/v1/products, *
p, staff, /api/v1/products/:id, *
p, staff, /api/v1/orders, *
p, staff, /api/v1/orders/:id, *
p, staff, /api/v1/categories, *
p, staff, /api/v1/categories/:id, *
p, staff, /api/v1/brands, *
p, staff, /api/v1/brands/:id, *
p, staff, /api/v1/models, *
p, staff, /api/v1/models/:id, *
p, vendor, /api/v1/products, *
p, vendor, /api/v1/products/:id, *
p, vendor, /api/v1/businesses/me, GET
p, vendor, /api/v1/businesses/staff/*, *
p, user, /api/v1/health, GET
p, user, /api/v1/featured-products, GET
p, user, /api/v1/products, GET
p, user, /api/v1/products/:id, GET
p, user, /api/v1/categories, GET
p, user, /api/v1/categories/:id, GET
p, user, /api/v1/brands, GET
p, user, /api/v1/models, GET
p, user, /api/v1/cart, *
p, user, /api/v1/cart/:id, *
p, user, /api/v1/checkout, POST
p, user, /api/v1/orders, GET
p, user, /api/v1/orders/:id, GET
g, executive_admin, admin
g, admin, staff
g, staff, user
